match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,out/not_out,Match_Id
India Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz,11,8,1,1,137.5,out,T20I # 2710
India Vs Afghanistan,Afghanistan,2,Hazratullah Zazai,2,4,0,0,50,out,T20I # 2710
India Vs Afghanistan,Afghanistan,3,Ibrahim Zadran,8,11,1,0,72.72,out,T20I # 2710
India Vs Afghanistan,Afghanistan,4,Gulbadin Naib,17,21,1,1,80.95,out,T20I # 2710
India Vs Afghanistan,Afghanistan,5,Azmatullah Omarzai,26,20,2,1,130,out,T20I # 2710
India Vs Afghanistan,Afghanistan,6,Najibullah Zadran,19,17,0,2,111.76,out,T20I # 2710
India Vs Afghanistan,Afghanistan,7,Mohammad Nabi,14,14,0,1,100,out,T20I # 2710
India Vs Afghanistan,Afghanistan,8,Rashid Khan,2,6,0,0,33.33,out,T20I # 2710
India Vs Afghanistan,Afghanistan,9,Noor Ahmad,12,18,1,1,66.66,out,T20I # 2710
India Vs Afghanistan,Afghanistan,10,Naveen-ul-Haq,0,1,0,0,0,out,T20I # 2710
India Vs Afghanistan,Afghanistan,11,Fazalhaq Farooqi,4,1,1,0,400,not out,T20I # 2710
West Indies Vs England,West Indies,1,Brandon King,23,13,3,1,176.92,out,T20I # 2709
West Indies Vs England,West Indies,2,Johnson Charles,38,34,4,1,111.76,out,T20I # 2709
West Indies Vs England,West Indies,3,Nicholas Pooran,36,32,4,1,112.5,out,T20I # 2709
West Indies Vs England,West Indies,4,Rovman Powell,36,17,0,5,211.76,out,T20I # 2709
West Indies Vs England,West Indies,5,Andre Russell,1,2,0,0,50,out,T20I # 2709
West Indies Vs England,West Indies,6,Sherfane Rutherford,28,15,1,2,186.66,not out,T20I # 2709
West Indies Vs England,West Indies,7,Romario Shepherd,5,7,1,0,71.42,not out,T20I # 2709
West Indies Vs England,England,1,Phil Salt,87,47,7,5,185.1,not out,T20I # 2709
West Indies Vs England,England,2,Jos Buttler,25,22,2,0,113.63,out,T20I # 2709
West Indies Vs England,England,3,Moeen Ali,13,10,2,0,130,out,T20I # 2709
West Indies Vs England,England,4,Jonny Bairstow,48,26,5,2,184.61,not out,T20I # 2709
South Africa Vs United States of America,South Africa,1,Quinton de Kock,74,40,7,5,185,out,T20I # 2708
South Africa Vs United States of America,South Africa,2,Reeza Hendricks,11,11,0,1,100,out,T20I # 2708
South Africa Vs United States of America,South Africa,3,Aiden Markram,46,32,4,1,143.75,out,T20I # 2708
South Africa Vs United States of America,South Africa,4,David Miller,0,1,0,0,0,out,T20I # 2708
South Africa Vs United States of America,South Africa,5,Heinrich Klaasen,36,22,0,3,163.63,not out,T20I # 2708
South Africa Vs United States of America,South Africa,6,Tristan Stubbs,20,16,2,0,125,not out,T20I # 2708
South Africa Vs United States of America,United States of America,1,Steven Taylor,24,14,4,1,171.42,out,T20I # 2708
South Africa Vs United States of America,United States of America,2,Andries Gous,80,47,5,5,170.21,not out,T20I # 2708
South Africa Vs United States of America,United States of America,3,Nitish Kumar,8,6,0,1,133.33,out,T20I # 2708
South Africa Vs United States of America,United States of America,4,Aaron Jones,0,5,0,0,0,out,T20I # 2708
South Africa Vs United States of America,United States of America,5,Corey Anderson,12,12,0,1,100,out,T20I # 2708
South Africa Vs United States of America,United States of America,6,Shayan Jahangir,3,9,0,0,33.33,out,T20I # 2708
South Africa Vs United States of America,United States of America,7,Harmeet Singh,38,22,2,3,172.72,out,T20I # 2708
South Africa Vs United States of America,United States of America,8,Jasdeep Singh,2,6,0,0,33.33,not out,T20I # 2708
West Indies Vs Afghanistan,West Indies,1,Brandon King,7,6,1,0,116.66,out,T20I # 2703
West Indies Vs Afghanistan,West Indies,2,Johnson Charles,43,27,8,0,159.25,out,T20I # 2703
West Indies Vs Afghanistan,West Indies,3,Nicholas Pooran,98,53,6,8,184.9,out,T20I # 2703
West Indies Vs Afghanistan,West Indies,4,Shai Hope,25,17,0,2,147.05,out,T20I # 2703
West Indies Vs Afghanistan,West Indies,5,Rovman Powell,26,15,1,2,173.33,out,T20I # 2703
West Indies Vs Afghanistan,West Indies,6,Andre Russell,3,3,0,0,100,not out,T20I # 2703
West Indies Vs Afghanistan,West Indies,7,Sherfane Rutherford,1,1,0,0,100,not out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz,0,3,0,0,0,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,2,Ibrahim Zadran,38,28,5,1,135.71,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,3,Gulbadin Naib,7,10,1,0,70,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,4,Azmatullah Omarzai,23,19,1,1,121.05,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,5,Najibullah Zadran,0,2,0,0,0,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,6,Mohammad Nabi,1,4,0,0,25,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,7,Karim Janat,14,9,0,1,155.55,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,8,Rashid Khan,18,11,2,1,163.63,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,9,Noor Ahmad,2,4,0,0,50,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,10,Naveen-ul-Haq,4,6,1,0,66.66,out,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,11,Fazalhaq Farooqi,0,2,0,0,0,not out,T20I # 2703
Papua New Guinea Vs New Zealand,Papua New Guinea,1,Tony Ura,1,2,0,0,50,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,2,Assad Vala,6,16,1,0,37.5,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,3,Charles Amini,17,25,2,0,68,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,4,Sese Bau,12,27,1,0,44.44,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,5,Hiri Hiri,7,11,1,0,63.63,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,6,Chad Soper,1,6,0,0,16.66,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,7,Kiplin Doriga,5,7,1,0,71.42,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,8,Norman Vanua,14,13,1,1,107.69,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,9,Alei Nao,3,7,0,0,42.85,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,10,Kabua Morea,0,3,0,0,0,out,T20I # 2702
Papua New Guinea Vs New Zealand,Papua New Guinea,11,Semo Kamea,1,1,0,0,100,not out,T20I # 2702
Papua New Guinea Vs New Zealand,New Zealand,1,Finn Allen,0,2,0,0,0,out,T20I # 2702
Papua New Guinea Vs New Zealand,New Zealand,2,Devon Conway,35,32,2,3,109.37,out,T20I # 2702
Papua New Guinea Vs New Zealand,New Zealand,3,Rachin Ravindra,6,11,0,0,54.54,out,T20I # 2702
Papua New Guinea Vs New Zealand,New Zealand,4,Kane Williamson,18,17,2,0,105.88,not out,T20I # 2702
Papua New Guinea Vs New Zealand,New Zealand,5,Daryl Mitchell,19,12,3,0,158.33,not out,T20I # 2702
Sri Lanka Vs Netherlands,Sri Lanka,1,Pathum Nissanka,0,2,0,0,0,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,2,Kusal Mendis,46,29,5,0,158.62,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,3,Kamindu Mendis,17,20,1,1,85,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,4,Dhananjaya de Silva,34,26,3,1,130.76,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,5,Charith Asalanka,46,21,1,5,219.04,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,6,Angelo Mathews,30,15,1,2,200,not out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,7,Dasun Shanaka,0,1,0,0,0,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,8,Wanindu Hasaranga,20,6,1,2,333.33,not out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,1,Michael Levitt,31,23,2,3,134.78,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,2,Max O'Dowd,11,8,0,1,137.5,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,3,Vikramjit Singh,7,10,0,0,70,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,4,Sybrand Engelbrecht,11,9,0,1,122.22,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,5,Scott Edwards,31,24,2,1,129.16,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,6,Bas de Leede,3,5,0,0,60,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,7,Logan van Beek,0,1,0,0,0,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,8,Tim Pringle,2,4,0,0,50,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,9,Aryan Dutt,10,8,1,0,125,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,10,Paul van Meekeren,3,8,0,0,37.5,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,11,Vivian Kingma,1,1,0,0,100,not out,T20I # 2699
Bangladesh Vs Nepal,Bangladesh,1,Tanzid Hasan,0,1,0,0,0,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,2,Litton Das,10,12,1,0,83.33,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,3,Najmul Hossain Shanto,4,5,0,0,80,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,4,Shakib Al Hasan,17,22,2,0,77.27,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,5,Towhid Hridoy,9,7,2,0,128.57,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,6,Mahmudullah,13,13,2,0,100,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,7,Jaker Ali,12,26,0,0,46.15,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,8,Tanzim Hasan Sakib,3,5,0,0,60,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,9,Rishad Hossain,13,7,1,1,185.71,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,10,Taskin Ahmed,12,15,2,0,80,not out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,11,Mustafizur Rahman,3,4,0,0,75,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,1,Kushal Bhurtel,4,8,1,0,50,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,2,Aasif Sheikh,17,14,4,0,121.42,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,3,Anil Sah,0,2,0,0,0,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,4,Rohit Paudel,1,6,0,0,16.66,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,5,Sundeep Jora,1,8,0,0,12.5,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,6,Kushal Malla,27,40,1,1,67.5,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,7,Dipendra Singh Airee,25,31,2,1,80.64,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,8,Gulsan Jha,0,4,0,0,0,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,9,Sompal Kami,0,2,0,0,0,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,10,Sandeep Lamichhane,0,0,0,0,-,not out,T20I # 2698
Bangladesh Vs Nepal,Nepal,11,Abinash Bohara,0,1,0,0,0,out,T20I # 2698
Ireland Vs Pakistan,Ireland,1,Andy Balbirnie,0,3,0,0,0,out,T20I # 2697
Ireland Vs Pakistan,Ireland,2,Paul Stirling,1,2,0,0,50,out,T20I # 2697
Ireland Vs Pakistan,Ireland,3,Lorcan Tucker,2,2,0,0,100,out,T20I # 2697
Ireland Vs Pakistan,Ireland,4,Harry Tector,0,6,0,0,0,out,T20I # 2697
Ireland Vs Pakistan,Ireland,5,Curtis Campher,7,14,1,0,50,out,T20I # 2697
Ireland Vs Pakistan,Ireland,6,George Dockrell,11,10,2,0,110,out,T20I # 2697
Ireland Vs Pakistan,Ireland,7,Gareth Delany,31,19,1,3,163.15,out,T20I # 2697
Ireland Vs Pakistan,Ireland,8,Mark Adair,15,19,2,0,78.94,out,T20I # 2697
Ireland Vs Pakistan,Ireland,9,Barry McCarthy,2,7,0,0,28.57,out,T20I # 2697
Ireland Vs Pakistan,Ireland,10,Josh Little,22,18,2,1,122.22,not out,T20I # 2697
Ireland Vs Pakistan,Ireland,11,Ben White,5,20,0,0,25,not out,T20I # 2697
Ireland Vs Pakistan,Pakistan,1,Mohammad Rizwan,17,16,2,0,106.25,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,2,Saim Ayub,17,17,2,1,100,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,3,Babar Azam,32,34,2,0,94.11,not out,T20I # 2697
Ireland Vs Pakistan,Pakistan,4,Fakhar Zaman,5,9,0,0,55.55,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,5,Usman Khan,2,3,0,0,66.66,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,6,Shadab Khan,0,2,0,0,0,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,7,Imad Wasim,4,6,1,0,66.66,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,8,Abbas Afridi,17,21,1,1,80.95,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,9,Shaheen Shah Afridi,13,5,0,2,260,not out,T20I # 2697
Scotland Vs Australia,Scotland,1,George Munsey,35,23,2,3,152.17,out,T20I # 2689
Scotland Vs Australia,Scotland,2,Michael Jones,2,3,0,0,66.66,out,T20I # 2689
Scotland Vs Australia,Scotland,3,Brandon McMullen,60,34,2,6,176.47,out,T20I # 2689
Scotland Vs Australia,Scotland,4,Richie Berrington,42,31,1,2,135.48,not out,T20I # 2689
Scotland Vs Australia,Scotland,5,Matthew Cross,18,11,1,1,163.63,out,T20I # 2689
Scotland Vs Australia,Scotland,6,Michael Leask,5,8,0,0,62.5,out,T20I # 2689
Scotland Vs Australia,Scotland,7,Chris Greaves,9,10,0,0,90,not out,T20I # 2689
Scotland Vs Australia,Australia,1,Travis Head,68,49,5,4,138.77,out,T20I # 2689
Scotland Vs Australia,Australia,2,David Warner,1,4,0,0,25,out,T20I # 2689
Scotland Vs Australia,Australia,3,Mitchell Marsh,8,9,1,0,88.88,out,T20I # 2689
Scotland Vs Australia,Australia,4,Glenn Maxwell,11,8,0,1,137.5,out,T20I # 2689
Scotland Vs Australia,Australia,5,Marcus Stoinis,59,29,9,2,203.44,out,T20I # 2689
Scotland Vs Australia,Australia,6,Tim David,24,14,2,1,171.42,not out,T20I # 2689
Scotland Vs Australia,Australia,7,Matthew Wade,4,5,0,0,80,not out,T20I # 2689
England Vs Namibia,England,1,Phil Salt,11,8,2,0,137.5,out,T20I # 2688
England Vs Namibia,England,2,Jos Buttler,0,4,0,0,0,out,T20I # 2688
England Vs Namibia,England,3,Jonny Bairstow,31,18,3,2,172.22,out,T20I # 2688
England Vs Namibia,England,4,Harry Brook,47,20,4,2,235,not out,T20I # 2688
England Vs Namibia,England,5,Moeen Ali,16,6,0,2,266.66,out,T20I # 2688
England Vs Namibia,England,6,Liam Livingstone,13,4,0,2,325,out,T20I # 2688
England Vs Namibia,Namibia,1,Michael van Lingen,33,29,1,3,113.79,out,T20I # 2688
England Vs Namibia,Namibia,2,Nikolaas Davin,18,16,1,1,112.5,out,T20I # 2688
England Vs Namibia,Namibia,3,David Wiese,27,12,2,2,225,out,T20I # 2688
England Vs Namibia,Namibia,4,Gerhard Erasmus,1,3,0,0,33.33,not out,T20I # 2688
England Vs Namibia,Namibia,5,JJ Smit,0,1,0,0,0,not out,T20I # 2688
Uganda Vs New Zealand,Uganda,1,Ronak Patel,2,20,0,0,10,out,T20I # 2682
Uganda Vs New Zealand,Uganda,2,Simon Ssesazi,0,1,0,0,0,out,T20I # 2682
Uganda Vs New Zealand,Uganda,3,Robinson Obuya,0,1,0,0,0,out,T20I # 2682
Uganda Vs New Zealand,Uganda,4,Alpesh Ramjani,0,6,0,0,0,out,T20I # 2682
Uganda Vs New Zealand,Uganda,5,Kenneth Waiswa,11,18,2,0,61.11,out,T20I # 2682
Uganda Vs New Zealand,Uganda,6,Riazat Ali Shah,2,13,0,0,15.38,out,T20I # 2682
Uganda Vs New Zealand,Uganda,7,Dinesh Nakrani,4,13,0,0,30.76,out,T20I # 2682
Uganda Vs New Zealand,Uganda,8,Brian Masaba,3,20,0,0,15,not out,T20I # 2682
Uganda Vs New Zealand,Uganda,9,Fred Achelam,9,13,1,0,69.23,out,T20I # 2682
Uganda Vs New Zealand,Uganda,10,Juma Miyagi,0,1,0,0,0,out,T20I # 2682
Uganda Vs New Zealand,Uganda,11,Cosmas Kyewuta,1,6,0,0,16.66,out,T20I # 2682
Uganda Vs New Zealand,New Zealand,1,Finn Allen,9,17,1,0,52.94,out,T20I # 2682
Uganda Vs New Zealand,New Zealand,2,Devon Conway,22,15,4,0,146.66,not out,T20I # 2682
Uganda Vs New Zealand,New Zealand,3,Rachin Ravindra,1,1,0,0,100,not out,T20I # 2682
South Africa Vs Nepal,South Africa,1,Reeza Hendricks,43,49,5,1,87.75,out,T20I # 2681
South Africa Vs Nepal,South Africa,2,Quinton de Kock,10,11,1,0,90.9,out,T20I # 2681
South Africa Vs Nepal,South Africa,3,Aiden Markram,15,22,2,0,68.18,out,T20I # 2681
South Africa Vs Nepal,South Africa,4,Heinrich Klaasen,3,5,0,0,60,out,T20I # 2681
South Africa Vs Nepal,South Africa,5,David Miller,7,10,0,0,70,out,T20I # 2681
South Africa Vs Nepal,South Africa,6,Tristan Stubbs,27,18,2,1,150,not out,T20I # 2681
South Africa Vs Nepal,South Africa,7,Marco Jansen,1,4,0,0,25,out,T20I # 2681
South Africa Vs Nepal,South Africa,8,Kagiso Rabada,0,1,0,0,0,out,T20I # 2681
South Africa Vs Nepal,Nepal,1,Kushal Bhurtel,13,21,1,1,61.9,out,T20I # 2681
South Africa Vs Nepal,Nepal,2,Aasif Sheikh,42,49,4,1,85.71,out,T20I # 2681
South Africa Vs Nepal,Nepal,3,Rohit Paudel,0,2,0,0,0,out,T20I # 2681
South Africa Vs Nepal,Nepal,4,Anil Sah,27,24,3,1,112.5,out,T20I # 2681
South Africa Vs Nepal,Nepal,5,Dipendra Singh Airee,6,11,0,0,54.54,out,T20I # 2681
South Africa Vs Nepal,Nepal,6,Kushal Malla,1,3,0,0,33.33,out,T20I # 2681
South Africa Vs Nepal,Nepal,7,Gulsan Jha,6,6,1,0,100,out,T20I # 2681
South Africa Vs Nepal,Nepal,8,Sompal Kami,8,4,0,1,200,not out,T20I # 2681
Papua New Guinea Vs Afghanistan,Papua New Guinea,1,Tony Ura,11,18,1,0,61.11,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,2,Assad Vala,3,2,0,0,150,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,3,Lega Siaka,0,1,0,0,0,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,4,Sese Bau,0,1,0,0,0,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,5,Hiri Hiri,1,3,0,0,33.33,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,6,Chad Soper,9,26,0,0,34.61,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,7,Kiplin Doriga,27,32,2,0,84.37,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,8,Norman Vanua,0,7,0,0,0,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,9,Alei Nao,13,19,2,0,68.42,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,10,John Kariko,4,7,1,0,57.14,not out,T20I # 2679
Papua New Guinea Vs Afghanistan,Papua New Guinea,11,Semo Kamea,2,3,0,0,66.66,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz,11,7,1,1,157.14,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Afghanistan,2,Ibrahim Zadran,0,7,0,0,0,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Afghanistan,3,Gulbadin Naib,49,36,4,2,136.11,not out,T20I # 2679
Papua New Guinea Vs Afghanistan,Afghanistan,4,Azmatullah Omarzai,13,18,1,0,72.22,out,T20I # 2679
Papua New Guinea Vs Afghanistan,Afghanistan,5,Mohammad Nabi,16,23,1,0,69.56,not out,T20I # 2679
Oman Vs England,Oman,1,Pratik Athavale,5,3,1,0,166.66,out,T20I # 2678
Oman Vs England,Oman,2,Kashyap Prajapati,9,16,0,1,56.25,out,T20I # 2678
Oman Vs England,Oman,3,Aqib Ilyas,8,10,1,0,80,out,T20I # 2678
Oman Vs England,Oman,4,Zeeshan Maqsood,1,5,0,0,20,out,T20I # 2678
Oman Vs England,Oman,5,Khalid Kail,1,3,0,0,33.33,out,T20I # 2678
Oman Vs England,Oman,6,Ayaan Khan,1,5,0,0,20,out,T20I # 2678
Oman Vs England,Oman,7,Shoaib Khan,11,23,1,0,47.82,out,T20I # 2678
Oman Vs England,Oman,8,Mehran Khan,0,2,0,0,0,out,T20I # 2678
Oman Vs England,Oman,9,Fayyaz Butt,2,7,0,0,28.57,out,T20I # 2678
