match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,out/not_out,Match_Id
Oman Vs England,Oman,10,Kaleemullah,5,5,1,0,100,out,T20I # 2678
Oman Vs England,Oman,11,Bilal Khan,0,1,0,0,0,not out,T20I # 2678
Oman Vs England,England,1,Phil Salt,12,3,0,2,400,out,T20I # 2678
Oman Vs England,England,2,Jos Buttler,24,8,4,1,300,not out,T20I # 2678
Oman Vs England,England,3,Will Jacks,5,7,1,0,71.42,out,T20I # 2678
Oman Vs England,England,4,Jonny Bairstow,8,2,2,0,400,not out,T20I # 2678
Bangladesh Vs Netherlands,Bangladesh,1,Tanzid Hasan,35,26,5,1,134.61,out,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,2,Najmul Hossain Shanto,1,3,0,0,33.33,out,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,3,Litton Das,1,2,0,0,50,out,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,4,Shakib Al Hasan,64,46,9,0,139.13,not out,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,5,Towhid Hridoy,9,15,0,0,60,out,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,6,Mahmudullah,25,21,2,2,119.04,out,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,7,Jaker Ali,14,7,3,0,200,not out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,1,Michael Levitt,18,16,2,1,112.5,out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,2,Max O'Dowd,12,16,3,0,75,out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,3,Vikramjit Singh,26,16,0,3,162.5,out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,4,Sybrand Engelbrecht,33,22,3,1,150,out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,5,Scott Edwards,25,23,3,0,108.69,out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,6,Bas de Leede,0,2,0,0,0,out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,7,Logan van Beek,2,3,0,0,66.66,out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,8,Tim Pringle,1,10,0,0,10,out,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,9,Aryan Dutt,15,12,1,1,125,not out,T20I # 2677
West Indies Vs New Zealand,West Indies,1,Brandon King,9,12,0,1,75,out,T20I # 2672
West Indies Vs New Zealand,West Indies,2,Johnson Charles,0,5,0,0,0,out,T20I # 2672
West Indies Vs New Zealand,West Indies,3,Nicholas Pooran,17,12,3,0,141.66,out,T20I # 2672
West Indies Vs New Zealand,West Indies,4,Roston Chase,0,3,0,0,0,out,T20I # 2672
West Indies Vs New Zealand,West Indies,5,Rovman Powell,1,5,0,0,20,out,T20I # 2672
West Indies Vs New Zealand,West Indies,6,Sherfane Rutherford,68,39,2,6,174.35,not out,T20I # 2672
West Indies Vs New Zealand,West Indies,7,Akeal Hosein,15,17,0,1,88.23,out,T20I # 2672
West Indies Vs New Zealand,West Indies,8,Andre Russell,14,7,2,1,200,out,T20I # 2672
West Indies Vs New Zealand,West Indies,9,Romario Shepherd,13,13,0,1,100,out,T20I # 2672
West Indies Vs New Zealand,West Indies,10,Alzarri Joseph,6,6,1,0,100,out,T20I # 2672
West Indies Vs New Zealand,West Indies,11,Gudakesh Motie,0,1,0,0,0,not out,T20I # 2672
West Indies Vs New Zealand,New Zealand,1,Devon Conway,5,8,0,0,62.5,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,2,Finn Allen,26,23,3,1,113.04,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,3,Rachin Ravindra,10,13,0,0,76.92,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,4,Kane Williamson,1,2,0,0,50,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,5,Daryl Mitchell,12,13,1,0,92.3,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,6,Glenn Phillips,40,33,3,2,121.21,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,7,James Neesham,10,11,0,1,90.9,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,8,Mitchell Santner,21,12,0,3,175,not out,T20I # 2672
West Indies Vs New Zealand,New Zealand,9,Tim Southee,0,1,0,0,0,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,10,Trent Boult,7,4,0,1,175,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,11,Lockie Ferguson,0,0,0,0,-,not out,T20I # 2672
United States of America Vs India,United States of America,1,Shayan Jahangir,0,1,0,0,0,out,T20I # 2671
United States of America Vs India,United States of America,2,Steven Taylor,24,30,0,2,80,out,T20I # 2671
United States of America Vs India,United States of America,3,Andries Gous,2,5,0,0,40,out,T20I # 2671
United States of America Vs India,United States of America,4,Aaron Jones,11,22,0,1,50,out,T20I # 2671
United States of America Vs India,United States of America,5,Nitish Kumar,27,23,2,1,117.39,out,T20I # 2671
United States of America Vs India,United States of America,6,Corey Anderson,15,12,1,1,125,out,T20I # 2671
United States of America Vs India,United States of America,7,Harmeet Singh,10,10,0,1,100,out,T20I # 2671
United States of America Vs India,United States of America,8,Shadley van Schalkwyk,11,10,1,0,110,not out,T20I # 2671
United States of America Vs India,United States of America,9,Jasdeep Singh,2,7,0,0,28.57,out,T20I # 2671
United States of America Vs India,India,1,Rohit Sharma,3,6,0,0,50,out,T20I # 2671
United States of America Vs India,India,2,Virat Kohli,0,1,0,0,0,out,T20I # 2671
United States of America Vs India,India,3,Rishabh Pant,18,20,1,1,90,out,T20I # 2671
United States of America Vs India,India,4,Suryakumar Yadav,50,49,2,2,102.04,not out,T20I # 2671
United States of America Vs India,India,5,Shivam Dube,31,35,1,1,88.57,not out,T20I # 2671
Namibia Vs Australia,Namibia,1,Michael van Lingen,10,10,2,0,100,out,T20I # 2666
Namibia Vs Australia,Namibia,2,Nikolaas Davin,2,7,0,0,28.57,out,T20I # 2666
Namibia Vs Australia,Namibia,3,Jan Frylinck,1,6,0,0,16.66,out,T20I # 2666
Namibia Vs Australia,Namibia,4,Gerhard Erasmus,36,43,4,1,83.72,out,T20I # 2666
Namibia Vs Australia,Namibia,5,JJ Smit,3,9,0,0,33.33,out,T20I # 2666
Namibia Vs Australia,Namibia,6,Zane Green,1,4,0,0,25,out,T20I # 2666
Namibia Vs Australia,Namibia,7,David Wiese,1,7,0,0,14.28,out,T20I # 2666
Namibia Vs Australia,Namibia,8,Ruben Trumpelmann,7,7,0,1,100,out,T20I # 2666
Namibia Vs Australia,Namibia,9,Bernard Scholtz,0,2,0,0,0,out,T20I # 2666
Namibia Vs Australia,Namibia,10,Jack Brassell,2,3,0,0,66.66,not out,T20I # 2666
Namibia Vs Australia,Namibia,11,Ben Shikongo,0,4,0,0,0,out,T20I # 2666
Namibia Vs Australia,Australia,1,David Warner,20,8,3,1,250,out,T20I # 2666
Namibia Vs Australia,Australia,2,Travis Head,34,17,5,2,200,not out,T20I # 2666
Namibia Vs Australia,Australia,3,Mitchell Marsh,18,9,3,1,200,not out,T20I # 2666
Canada Vs Pakistan,Canada,1,Aaron Johnson,52,44,4,4,118.18,out,T20I # 2665
Canada Vs Pakistan,Canada,2,Navneet Dhaliwal,4,7,1,0,57.14,out,T20I # 2665
Canada Vs Pakistan,Canada,3,Pargat Singh,2,6,0,0,33.33,out,T20I # 2665
Canada Vs Pakistan,Canada,4,Nicholas Kirton,1,6,0,0,16.66,out,T20I # 2665
Canada Vs Pakistan,Canada,5,Shreyas Movva,2,9,0,0,22.22,out,T20I # 2665
Canada Vs Pakistan,Canada,6,Ravinderpal Singh,0,2,0,0,0,out,T20I # 2665
Canada Vs Pakistan,Canada,7,Saad Bin Zafar,10,21,1,0,47.61,out,T20I # 2665
Canada Vs Pakistan,Canada,8,Kaleem Sana,13,14,0,1,92.85,not out,T20I # 2665
Canada Vs Pakistan,Canada,9,Dilon Heyliger,9,11,1,0,81.81,not out,T20I # 2665
Canada Vs Pakistan,Pakistan,1,Mohammad Rizwan,53,53,2,1,100,not out,T20I # 2665
Canada Vs Pakistan,Pakistan,2,Saim Ayub,6,12,0,0,50,out,T20I # 2665
Canada Vs Pakistan,Pakistan,3,Babar Azam,33,33,1,1,100,out,T20I # 2665
Canada Vs Pakistan,Pakistan,4,Fakhar Zaman,4,6,0,0,66.66,out,T20I # 2665
Canada Vs Pakistan,Pakistan,5,Usman Khan,2,1,0,0,200,not out,T20I # 2665
South Africa Vs Bangladesh,South Africa,1,Quinton de Kock,18,11,1,2,163.63,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,2,Reeza Hendricks,0,1,0,0,0,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,3,Aiden Markram,4,8,1,0,50,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,4,Tristan Stubbs,0,5,0,0,0,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,5,Heinrich Klaasen,46,44,2,3,104.54,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,6,David Miller,29,38,1,1,76.31,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,7,Marco Jansen,5,5,0,0,100,not out,T20I # 2664
South Africa Vs Bangladesh,South Africa,8,Keshav Maharaj,4,8,0,0,50,not out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,1,Tanzid Hasan,9,9,2,0,100,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,2,Najmul Hossain Shanto,14,23,0,1,60.86,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,3,Litton Das,9,13,1,0,69.23,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,4,Shakib Al Hasan,3,4,0,0,75,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,5,Towhid Hridoy,37,34,2,2,108.82,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,6,Mahmudullah,20,27,2,0,74.07,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,7,Jaker Ali,8,9,0,0,88.88,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,8,Rishad Hossain,0,1,0,0,0,not out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,9,Taskin Ahmed,1,1,0,0,100,not out,T20I # 2664
Oman Vs Scotland,Oman,1,Pratik Athavale,54,40,5,2,135,out,T20I # 2659
Oman Vs Scotland,Oman,2,Naseem Khushi,10,9,0,1,111.11,out,T20I # 2659
Oman Vs Scotland,Oman,3,Aqib Ilyas,16,6,2,1,266.66,out,T20I # 2659
Oman Vs Scotland,Oman,4,Zeeshan Maqsood,3,4,0,0,75,out,T20I # 2659
Oman Vs Scotland,Oman,5,Khalid Kail,5,7,0,0,71.42,out,T20I # 2659
Oman Vs Scotland,Oman,6,Ayaan Khan,41,39,4,0,105.12,not out,T20I # 2659
Oman Vs Scotland,Oman,7,Mehran Khan,13,10,2,0,130,out,T20I # 2659
Oman Vs Scotland,Oman,8,Rafiullah,0,3,0,0,0,out,T20I # 2659
Oman Vs Scotland,Oman,9,Shakeel Ahmed,3,2,0,0,150,not out,T20I # 2659
Oman Vs Scotland,Scotland,1,George Munsey,41,20,2,4,205,out,T20I # 2659
Oman Vs Scotland,Scotland,2,Michael Jones,16,13,1,2,123.07,out,T20I # 2659
Oman Vs Scotland,Scotland,3,Brandon McMullen,61,31,9,2,196.77,not out,T20I # 2659
Oman Vs Scotland,Scotland,4,Richie Berrington,13,7,1,1,185.71,out,T20I # 2659
Oman Vs Scotland,Scotland,5,Matthew Cross,15,8,0,2,187.5,not out,T20I # 2659
India Vs Pakistan,India,1,Rohit Sharma,13,12,1,1,108.33,out,T20I # 2658
India Vs Pakistan,India,2,Virat Kohli,4,3,1,0,133.33,out,T20I # 2658
India Vs Pakistan,India,3,Rishabh Pant,42,31,6,0,135.48,out,T20I # 2658
India Vs Pakistan,India,4,Axar Patel,20,18,2,1,111.11,out,T20I # 2658
India Vs Pakistan,India,5,Suryakumar Yadav,7,8,1,0,87.5,out,T20I # 2658
India Vs Pakistan,India,6,Shivam Dube,3,9,0,0,33.33,out,T20I # 2658
India Vs Pakistan,India,7,Hardik Pandya,7,12,1,0,58.33,out,T20I # 2658
India Vs Pakistan,India,8,Ravindra Jadeja,0,1,0,0,0,out,T20I # 2658
India Vs Pakistan,India,9,Arshdeep Singh,9,13,1,0,69.23,out,T20I # 2658
India Vs Pakistan,India,10,Jasprit Bumrah,0,1,0,0,0,out,T20I # 2658
India Vs Pakistan,India,11,Mohammed Siraj,7,7,0,0,100,not out,T20I # 2658
India Vs Pakistan,Pakistan,1,Mohammad Rizwan,31,44,1,1,70.45,out,T20I # 2658
India Vs Pakistan,Pakistan,2,Babar Azam,13,10,2,0,130,out,T20I # 2658
India Vs Pakistan,Pakistan,3,Usman Khan,13,15,1,0,86.66,out,T20I # 2658
India Vs Pakistan,Pakistan,4,Fakhar Zaman,13,8,1,1,162.5,out,T20I # 2658
India Vs Pakistan,Pakistan,5,Imad Wasim,15,23,1,0,65.21,out,T20I # 2658
India Vs Pakistan,Pakistan,6,Shadab Khan,4,7,0,0,57.14,out,T20I # 2658
India Vs Pakistan,Pakistan,7,Iftikhar Ahmed,5,9,0,0,55.55,out,T20I # 2658
India Vs Pakistan,Pakistan,8,Shaheen Shah Afridi,0,1,0,0,0,not out,T20I # 2658
India Vs Pakistan,Pakistan,9,Naseem Shah,10,4,2,0,250,not out,T20I # 2658
West Indies Vs Uganda,West Indies,1,Brandon King,13,8,2,0,162.5,out,T20I # 2651
West Indies Vs Uganda,West Indies,2,Johnson Charles,44,42,4,2,104.76,out,T20I # 2651
West Indies Vs Uganda,West Indies,3,Nicholas Pooran,22,17,0,3,129.41,out,T20I # 2651
West Indies Vs Uganda,West Indies,4,Rovman Powell,23,18,1,1,127.77,out,T20I # 2651
West Indies Vs Uganda,West Indies,5,Sherfane Rutherford,22,16,2,1,137.5,out,T20I # 2651
West Indies Vs Uganda,West Indies,6,Andre Russell,30,17,6,0,176.47,not out,T20I # 2651
West Indies Vs Uganda,West Indies,7,Romario Shepherd,5,5,0,0,100,not out,T20I # 2651
West Indies Vs Uganda,Uganda,1,Roger Mukasa,0,2,0,0,0,out,T20I # 2651
West Indies Vs Uganda,Uganda,2,Simon Ssesazi,4,3,1,0,133.33,out,T20I # 2651
West Indies Vs Uganda,Uganda,3,Robinson Obuya,6,8,1,0,75,out,T20I # 2651
West Indies Vs Uganda,Uganda,4,Alpesh Ramjani,5,6,1,0,83.33,out,T20I # 2651
West Indies Vs Uganda,Uganda,5,Kenneth Waiswa,1,10,0,0,10,out,T20I # 2651
West Indies Vs Uganda,Uganda,6,Riazat Ali Shah,3,8,0,0,37.5,out,T20I # 2651
West Indies Vs Uganda,Uganda,7,Dinesh Nakrani,0,2,0,0,0,out,T20I # 2651
West Indies Vs Uganda,Uganda,8,Brian Masaba,1,4,0,0,25,out,T20I # 2651
West Indies Vs Uganda,Uganda,9,Juma Miyagi,13,20,0,0,65,not out,T20I # 2651
West Indies Vs Uganda,Uganda,10,Cosmas Kyewuta,1,6,0,0,16.66,out,T20I # 2651
West Indies Vs Uganda,Uganda,11,Frank Nsubuga,0,3,0,0,0,out,T20I # 2651
Australia Vs England,Australia,1,Travis Head,34,18,2,3,188.88,out,T20I # 2650
Australia Vs England,Australia,2,David Warner,39,16,2,4,243.75,out,T20I # 2650
Australia Vs England,Australia,3,Mitchell Marsh,35,25,2,2,140,out,T20I # 2650
Australia Vs England,Australia,4,Glenn Maxwell,28,25,3,1,112,out,T20I # 2650
Australia Vs England,Australia,5,Marcus Stoinis,30,17,2,2,176.47,out,T20I # 2650
Australia Vs England,Australia,6,Tim David,11,8,0,1,137.5,out,T20I # 2650
Australia Vs England,Australia,7,Matthew Wade,17,10,3,0,170,not out,T20I # 2650
Australia Vs England,Australia,8,Pat Cummins,0,1,0,0,0,out,T20I # 2650
Australia Vs England,Australia,9,Mitchell Starc,0,0,0,0,-,not out,T20I # 2650
Australia Vs England,England,1,Phil Salt,37,23,4,2,160.86,out,T20I # 2650
Australia Vs England,England,2,Jos Buttler,42,28,5,2,150,out,T20I # 2650
Australia Vs England,England,3,Will Jacks,10,10,1,0,100,out,T20I # 2650
Australia Vs England,England,4,Jonny Bairstow,7,13,0,0,53.84,out,T20I # 2650
Australia Vs England,England,5,Moeen Ali,25,15,0,3,166.66,out,T20I # 2650
Australia Vs England,England,6,Harry Brook,20,16,2,0,125,not out,T20I # 2650
Australia Vs England,England,7,Liam Livingstone,15,12,0,1,125,out,T20I # 2650
Australia Vs England,England,8,Chris Jordan,1,3,0,0,33.33,not out,T20I # 2650
Netherlands Vs South Africa,Netherlands,1,Michael Levitt,0,3,0,0,0,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,2,Max O'Dowd,2,6,0,0,33.33,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,3,Vikramjit Singh,12,17,1,0,70.58,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,4,Sybrand Engelbrecht,40,45,2,1,88.88,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,5,Bas de Leede,6,16,0,0,37.5,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,6,Scott Edwards,10,9,0,1,111.11,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,7,Teja Nidamanuru,0,1,0,0,0,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,8,Logan van Beek,23,22,3,0,104.54,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,9,Tim Pringle,0,2,0,0,0,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,10,Paul van Meekeren,1,1,0,0,100,not out,T20I # 2649
Netherlands Vs South Africa,South Africa,1,Reeza Hendricks,3,10,0,0,30,out,T20I # 2649
Netherlands Vs South Africa,South Africa,2,Quinton de Kock,0,0,0,0,-,out,T20I # 2649
Netherlands Vs South Africa,South Africa,3,Aiden Markram,0,3,0,0,0,out,T20I # 2649
Netherlands Vs South Africa,South Africa,4,Tristan Stubbs,33,37,1,1,89.18,out,T20I # 2649
Netherlands Vs South Africa,South Africa,5,Heinrich Klaasen,4,7,0,0,57.14,out,T20I # 2649
Netherlands Vs South Africa,South Africa,6,David Miller,59,51,3,4,115.68,not out,T20I # 2649
Netherlands Vs South Africa,South Africa,7,Marco Jansen,3,5,0,0,60,out,T20I # 2649
Netherlands Vs South Africa,South Africa,8,Keshav Maharaj,0,1,0,0,0,not out,T20I # 2649
Sri Lanka Vs Bangladesh,Sri Lanka,1,Pathum Nissanka,47,28,7,1,167.85,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,2,Kusal Mendis,10,8,2,0,125,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,3,Kamindu Mendis,4,5,1,0,80,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,4,Dhananjaya de Silva,21,26,1,0,80.76,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,5,Charith Asalanka,19,21,0,1,90.47,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,6,Wanindu Hasaranga,0,1,0,0,0,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,7,Angelo Mathews,16,19,1,0,84.21,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,8,Dasun Shanaka,3,7,0,0,42.85,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,9,Maheesh Theekshana,0,3,0,0,0,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,10,Matheesha Pathirana,0,1,0,0,0,not out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,11,Nuwan Thushara,0,1,0,0,0,not out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,1,Tanzid Hasan,3,6,0,0,50,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,2,Soumya Sarkar,0,2,0,0,0,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,3,Litton Das,36,38,2,1,94.73,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,4,Najmul Hossain Shanto,7,13,0,0,53.84,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,5,Towhid Hridoy,40,20,1,4,200,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,6,Shakib Al Hasan,8,14,0,0,57.14,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,7,Mahmudullah,16,13,0,1,123.07,not out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,8,Rishad Hossain,1,3,0,0,33.33,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,9,Taskin Ahmed,0,1,0,0,0,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,10,Tanzim Hasan Sakib,1,4,0,0,25,not out,T20I # 2646
Afghanistan Vs New Zealand,Afghanistan,1,Rahmanullah Gurbaz,80,56,5,5,142.85,out,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,2,Ibrahim Zadran,44,41,3,2,107.31,out,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,3,Azmatullah Omarzai,22,13,1,2,169.23,out,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,4,Mohammad Nabi,0,1,0,0,0,out,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,5,Rashid Khan,6,5,1,0,120,out,T20I # 2645
